ID,level,probability,effectjp,effecten
1,1~3,0.0011,健康,STR
2,1~10,0.0284,攻撃訓練経験を投げる,Throwing Attack Training Experience
3,1~10,0.0011,急いでいる睡蓮の経験,Rushing water lily experience
4,1~10,0.0011,防衛睡蓮の経験,Defense water lily experience
5,1~10,0.0011,ランス職業訓練経験,Lance occupation training experience
6,1~10,0.0011,ランスカウンターウィリー体験,Lance Counter Water Lily Experience
7,1~10,0.0011,足の従業員,Employees of foot
8,1~10,0.0011,風車トレーニング経験,Windmill training experience
9,1~10,0.0055,カウンターアタックウォーターユリの経験,Counter Attack Water Lily Experience
10,1~10,0.0153,臨界熱水のリリーの経験,Critical Heat Water Lily Experience
11,1~20,0.0011,ダウン攻撃攻撃距離,Down Attack Attack Distance
12,1~20,0.0011,退職損害,Down Affairs Damage
13,1~20,0.0197,ダウンアタックカント削減,Down attack cunt reduction
14,1~20,0.0153,攻撃損害を投げる,Throwing attack damage
15,1~20,0.0284,Donjin Rang Dam Mijiの削減,Donjin Rang Dam Miji Reduction
16,1,0.0055,盾なしでお金を寄付した人間とELFのために可能,Possible for money-donated human and elf without shield
17,1~20,0.0011,ラッシュ最大距離,Rush Maximum Distance
18,1~3,0.0197,最低ロバ最小距離,Minimum Donkey Minimum Distance
19,1~20,0.0011,金軍事を寄付した金額を削減,Reduced money-donated military
20,1~20,0.0284,防衛成功保護能力,Defense success protection capacity
21,1~20,0.0284,防衛成功防衛能力,Defense Success Defense Ability
22,1~20,0.0055,ランスマスタリー最大ダメージ,Lance Mastery Maximum Damage
23,1~20,0.0153,ランスマスタリー最小ダメージ,Lance Mastery Minimum Damage
24,1~5,0.0284,ランスマスターティクリティカル,Lance Mastery Critical
25,1~20,0.0153,ランス職業被害,Lance occupation Damage
26,1~20,0.0011,ランス職業,Lance Charge Horse Rush Damage
27,1~20,0.0284,ランス口座,Lance account
28,1~20,0.0197,ランスの追加距離,Lance Charge Horse Rush Additional Distance
29,1~20,0.0284,ランススコープ幅の人間）,Lance scope width human)
30,1~20,0.0284,ランススコープ幅（GAI）,Lance scope width (gai)
31,1~20,0.0011,ランスチャージモクトブスターダメージ,Lance Charge Moktobsters Damage
32,1~20,0.0197,ランス最大距離,Lance maximum distance
33,1~5,0.0197,ランスチャージ育児タイム削減,Lance Charge Kuntimetime Reduction
34,1~20,0.0284,ランスカウンター相対ダメージを改装しました,Lance Counter Relative Damage Refurbished
35,1~5,0.0197,ランスカウンタークリエイティブダメージ,Lance Counter Creative Damage
36,1~20,0.0011,ギャラリー攻撃の範囲,Gallery Attack Range
37,1~20,0.0197,サルンのマスターのバランス,Balance of Salang Master
